Fund Classification, Liquidity Penalty
BondGlobalHighYieldLc, 20
BondGlobalShortTerm, 8
BondJpy, 5
BondOther, 5
BondGbp, 5
BondGbpShortTerm, 8
EquityTurkey, 5
BondGbpHighYield, 20
BondChf, 5
BondChfShortTerm, 8
BondSek, 5
EquityIsrael, 5
BondUsd, 5
EquityIsraelSmMidCap, 5
BondUsdHighYield, 20
EquityGulfCoopCncl, 5
BondUsdShortTerm, 8
EquitySaudiArabia, 5
EquityKuwait, 5
MoneyMarketMyr, 8
BondConvertiblesOther, 5
BondConvertiblesEurope, 5
BondConvertiblesGlobal, 5
MoneyMarketPln, 8
MoneyMarketSgd, 8
BondOtherInflationLinked, 5
BondUsdMediumTerm, 5
BondUsdMunicipal, 5
EquityGlobalExUsSmMidCap, 26
EquitySectorMaterials, 5
EquitySectorRealEstateGlobal, 5
MixedAssetAudAggressive, 5
HedgeEmergingMarkets, 5
MixedAssetAudBalanced, 5
HedgeEquityMarketNeutral, 5
MixedAssetAudConservative, 5
HedgeEventDriven, 5
MixedAssetAudFlexible, 5
HedgeFixedIncomeArbitrage, 5
HedgeGlobalMacro, 5
HedgeLongBias, 5
HedgeLongShortEquity, 5
HedgeManagedFuturesCtas, 5
HedgeMultiStrategies, 5
HedgeOptionsArbitrageStrat, 5
HedgeOtherHedge, 5
Protected, 0
MixedAssetChfConservative, 5
MixedAssetEurAggEurope, 5
MixedAssetEurAggEurozone, 5
MixedAssetEurAggGlobal, 5
BondIls, 5
MixedAssetEurBalEurope, 5
BondIlsShortTerm, 8
MixedAssetEurBalEurozone, 5
MixedAssetEurBalGlobal, 5
MixedAssetEurConsEurope, 5
MixedAssetEurConsEurozone, 5
MoneyMarketCad, 8
MoneyMarketEur, 8
MixedAssetEurConsGlobal, 5
MoneyMarketSar, 8
MoneyMarketGlobal, 8
MixedAssetChfAggressive, 5
MoneyMarketIls, 8
MixedAssetGbpAggressive, 5
MoneyMarketJpy, 8
MoneyMarketGbp, 8
MixedAssetGbpBalanced, 5
MoneyMarketChf, 8
EquitySectorRealEstateOther, 5
MixedAssetGbpConservative, 5
MoneyMarketUsd, 8
MoneyMarketOther, 8
