id,asset used
8975ef0d-3064-4368-a6ef-571172812803,24
d34b21de-edfa-401f-8240-116a27137701,27
da6885bc-8809-4c0e-a41e-513b74983493,40
dce5ad98-4eb1-4cb8-b96c-9bd474c59f98,51
e554ac04-65e7-4bdc-b909-3bfd0d0bd017,30
564e3862-dee8-431b-af19-24036774d680,32
4ef59aca-65b4-4b77-96f7-34e6dd15e4f8,22
1ae0ae57-56e4-49ed-a0f4-f972cfe05fbe,28
50438558-f377-4ab0-bec5-d370c76c0917,10
0acd0581-853a-4800-8d4c-062652f3bb4d,26
13cfeca2-71fc-4ebc-a2fe-2d94e2425d07,24
f89eefe2-3c15-48d8-b8ca-78b0ab8f6873,7
1663e6b0-d24b-4197-8990-069ec3f699f3,55
4ca0d2be-fa9c-48dd-808e-a132dd8c38de,31
7726b419-3ec2-48e6-828c-113c563317c8,9
8a4fe19d-3bce-4af1-9301-f6d2de9ce906,24
2ae6e76e-6d21-458e-afa9-5ef41f55c9a9,9
37407bc4-fc2a-498c-8b31-7eeb99709d3c,9
fb35a92f-8637-4149-a036-01d2303e1a50,11
fc551b23-e5a6-4a80-8bac-be429f87608e,5
2530f245-e9ac-4598-bba7-04c7bbd80f58,55
a6b15f2c-0ff8-41f7-a6af-f5688a291e11,14
52c81400-c96f-45c0-90d2-20a87e9b41bb,8
f055e815-de4e-465e-a42d-e76da9592521,10
be6adae3-acbb-4c0a-85b6-21a8b0a961f6,11
9e51e3cd-b0f4-4232-a859-f3b059a118fd,44
c4c03499-68ce-49d8-be6e-550fc3915c9b,57
3fae0d9b-3f4b-4c1c-9995-81a5fd2b11e8,11
faa1f571-1dde-4539-9374-07dda4761f18,206
5d0f04a4-05f4-4708-8998-5b057e13a3c9,32
cb54a683-2433-4d3b-800d-bbc378894252,7
4be481d4-f274-4bb9-b7e3-340fa2c1cafb,18
0bca0d30-9857-49b9-bdaf-90aec840554c,37
339c364c-1c41-4d75-aad3-4ff1dd7271f3,12
35ceec7d-8a10-4aae-8732-463cebdac68c,39
0215a204-46eb-4f36-b59e-3a9ec6bf35aa,36
f24a42e5-f171-4e6e-a1cc-286d29c3d42f,30
a840e338-efba-4fb2-b206-d87c657319c7,28
ebb6f844-1344-4653-afb2-d9925fb9a8e2,193
82261437-4edb-4dcc-8e2b-f9a7878bb0eb,39
7c5a6a91-4acb-4b6f-905b-f805dc9523e1,35
ba5193fc-f793-465f-96cf-2046cd27c705,120
86380873-afd0-4812-8cc6-8c4cb2f99df5,16
0ee0dda4-f746-4322-a268-4170d14f591e,3
e8f0046e-cd82-4100-b122-f3f37a1f5d3b,25
b1e56b71-4b77-484a-b916-2fd7e1ad428b,96
3ea1601d-5c51-4fc1-864f-adf5bcb8a12d,64
596461df-0034-4d06-b520-bb8733ba1611,126
cf1f54dc-3da5-49aa-bb59-5c232fab10ef,25
f093b92e-0632-4d0c-918c-e0a661a52d40,33
38b0b8ee-a11f-42ea-b20a-4eed09fc4bad,47
af8d72e8-3ecc-49d6-8e45-c8a4acca0a3e,4
ac80e301-9dde-4dba-9830-a70b13373250,18
11556c4a-bdc6-41ea-84f0-7e508f33e5c8,23
2fafa525-7702-49f6-b2d9-5d8d9fa1abab,29
d89c238b-4f31-4972-8ea8-83c7c2f9826e,4
55e3968d-83c2-40c7-976b-cede3f3e55e8,18
b3ed8e3c-cb75-4806-8c13-7dde09a77212,9
f3fee82c-42c8-4645-a321-881da6e097f6,327
b2b4c3e1-0fad-42b4-a5e7-5fae98ea7564,6
467266e1-f536-4623-a994-6a9e34eba38b,5
4046873d-5ecd-46c1-9732-5b7c1b47e6c2,78
97267e8f-3afc-4a09-a509-62d99d7455bc,32
d59e4982-1589-4603-aa4b-012e8ccca1dc,4
1524d6de-49ac-48c5-b628-0feddbab91b5,1
d469c167-9e2e-4921-940a-3b7767d125ad,339
e02cad00-94bb-49da-a3af-e5261326a006,22
91bc40a2-9388-47c2-9aed-831b0279dfb7,21
cbdfae4a-b724-4d87-b0a9-f4230ef19fb3,14
3ed8964f-d679-457d-975a-6ebf25dbfd6e,5
87f5008a-af13-4eff-956a-a3ee40cfa317,5
55ad586e-255b-442f-a034-65dc0b308314,11
6cd4b2f7-fdc3-43a6-98f3-82acc84781ce,190
4e09d58d-d985-4283-b630-8caf8d5e2a22,4
30957f90-29ff-4f15-bae8-57566fd83185,79
7b892894-ec22-49cc-9e7f-45d14d6cca75,3
f600b2d9-1e1b-464c-9abc-a1d267fe4f9c,14
7f0ffe10-9af8-4c96-808e-be9cdee06fe8,56
e6470d4d-9c38-439b-a019-15b7778759cd,18
e10de210-ba1e-4810-b50c-42847556fc8c,21
799eb49d-6a75-4a81-a38c-7eaa3040831c,23
8feeb9b5-6471-42c2-a65f-d1451f4d935f,1
f72b8127-2a69-4420-973e-51bb4f2b9419,3
42623e62-cad2-45a8-98a6-a49c34bed357,14
9eaa230b-20b8-419e-bbe3-7625f05b24d9,40
5d7a3621-d91f-4637-9996-9015b3cffd5d,2
5b20134c-3040-490e-89a3-337b9c93361a,397
64afb72e-be76-42f7-9ed7-2e47aa668177,20
6ddd2ab1-8766-4183-bef6-18b9638df850,12
790fa5a1-8d8d-47a8-a5ee-89c4bb470d1d,10
9ae5209c-731f-49ea-97c6-d430912e2439,31
a25b598e-70b5-4295-a429-6bc87c806509,11
c221c77e-86be-4996-949e-ddeb96f2bce0,7
d69d9d70-26ca-4a86-9819-e6ef15d17b7a,18
ee9592a4-f586-4b4c-9436-4a6057417450,14
529c2503-1958-4bc1-8ab5-0a5a2dfa3a77,62
4b30c763-2dd3-4476-9adf-f13fae539270,12
00b5c1d8-2c78-4851-9f70-d1dc1e364c12,2
59869763-2eb2-4306-87a8-14a043718765,22
f41aaedb-a3a2-4f19-b2a6-47d7cd97ad5e,337
d9a3fe54-e51a-450b-bfd3-1edb76329f01,43
ade0e04a-99e0-4561-9ce3-d870311c377f,1
cd4dfed4-3e2f-40f3-914d-9bbcbb5dc2cf,13
f9a81f88-6081-4777-9622-3f5e4e65c2fe,73
9ba04dab-c869-42a5-8795-d252de390de7,114
41afe7c6-a914-4c9d-a11a-32331059fe28,169
c793c349-c6c4-42b9-b57f-9f00facb9fa8,14
1685c800-9c3c-4dad-98b9-4830b0d420ae,16
f375af5d-0b2b-481d-9c25-0f0f9d587107,4
e0699856-7a01-4ced-b483-4acfc176fdf2,14
3a87617f-ecc2-4d82-b726-336451683412,12
6ddcc7b7-6afb-4031-b1e2-068c3f933514,62
01354fa9-4058-48f5-b00b-b3a5d7b483dc,4
25175f26-afe7-4293-b687-dde916646ea2,14
40934b50-72f3-489c-9053-7c8233682616,11
e7984851-cc71-4ec7-ad06-392ceae37b24,9
99b1ddc0-3a2e-4cec-8b0b-0aa9307a6f22,10
65d1352f-cdbe-4f1f-b2ea-fd22f855fce0,346
897f4c41-1c90-43bd-b480-92136d935252,14
658f07bd-fbf2-4796-8b7e-6ae2656bf955,23
dfaea743-397b-4fb7-9e2c-a0f01f86bae3,4
e6d08b9a-8cfe-48ff-8aa2-6b9665b1a8d3,8
d913ed68-1897-432b-9782-88b3c05a8081,11
a31ab286-a80f-4c06-a076-b687a13eb025,18
0b3f03fd-3358-422c-af8f-beedecfb01bd,19
6c4f4ef7-cca0-4c2f-95ab-71b58e001014,12
1cbb38ba-143a-4a73-8a47-42f0cc60ee98,1
0d86cde0-7cd7-4917-a9a4-7edc99e0a212,309
6bcb9656-51a8-433b-8c39-d931f0ab21b9,17
d0a7eb5d-83e9-4059-8920-8d0a8184d3dd,63
2077f049-c9cb-45dd-9449-1817d658e469,6
e8900e18-c985-4718-b0ec-025834ec0a8e,314
c34b2bf5-e95e-416e-94ad-50f58d10b0ad,46
045dcd53-e08f-411f-86ff-559ec2aeb071,7
1666607d-e234-468b-86f7-c22a7007f8ec,1
5616cdc8-e403-4fc3-b9d0-35a03190c60c,6
bdb426c3-b345-48cf-97b0-cc5f5a602884,66
08f61c65-5982-4f01-bed3-107cecf3f39c,247
8bb42686-8ae5-418e-a82a-92194fb4caff,2
846c35f8-ba84-4dd7-af31-83e877a55365,1
8671941e-b5f5-44bb-9861-533831509b8e,31
c54e08f6-d369-44e9-b8b1-f33bd3704f1d,34
955462be-e558-4ef8-b4e9-e7cc906de340,3
37f42050-72bd-4d17-8a64-f5c956024ce4,27
c49f6bbf-e957-47dc-88ef-bc35e0433db2,230
62c7fd14-597a-4cc4-af96-9d05e2faed7e,5
e672286d-acad-41c5-89f2-d04002f0aa09,4
36eca32a-a188-445f-b53c-0f2d0b47f61f,13
fd5a24e7-de14-4236-80f0-efcb366f0d74,8
46ae7cb3-ad4c-49c5-a3d4-0a624488f6f8,3
1dff2db4-7f69-4f02-9f6f-feacc94ad3ef,8
a4d1c923-4e7a-46a5-bc80-321b1cda373c,5
d68e648d-c698-4544-9af6-2a50a6854cf5,11
65739d75-b79f-4775-b06b-90b8c8d2d86e,18
fae4bf3d-0f2a-4435-ac46-8c04a0748f85,5
02d0f681-1abb-4c87-8b27-f9ce8d7ee37f,7
5e2c06b2-6279-436e-80dc-e6649ebaa1af,36
fe9c3024-4f4d-4b08-8523-50a9577a300f,9
8d543872-c8b0-44bb-912f-767a486389a5,8
4148812a-c4c9-481f-b988-cec6ea0395c4,54
118bfa16-3063-4863-8dd9-e0d0a4a0a40e,9
d7e4b396-67f7-4f39-8de2-beb6e3675c17,12
50cc5649-a25b-4213-8eea-3f5ca99718b3,16
bae6a081-b9af-4323-9c40-99c57eb8c518,66
3400541b-1c17-489a-ba7e-1cf5b4b3c631,33
4bcf58f4-252d-4e49-9ae4-05df4d4d4302,9
12cf7e3b-0a31-40c2-94b7-bb38a706ccf3,7
32f5e2b5-271b-4a2b-96ce-115877869167,9
b8503ca2-234c-442f-9caa-fc47a9a802fd,1
482ffd95-6a65-42fe-a3ad-a4adbc5abc51,34
5c3495b7-2d56-447d-a0b9-9649106b263d,72
2415d5bd-351f-41ad-b7a5-1cbfedcb55c7,16
d0c4a633-0e02-4b98-82c5-1df09f4459f2,1
e71b2043-cfeb-4b67-99b4-52ad4a746bf3,10
aa0b7394-7114-47da-8ddb-1c836cfd2e00,6
fbf0378c-982d-4431-8f91-9befefc64504,10
b5d3dc31-a1e9-461f-8364-1516bb681d15,63
79b93003-d11d-4e40-b6af-6a1cd8d3f08c,6
11630337-7c94-43d5-91d4-6da84c175f48,24
62cd07bb-c189-41e3-82fe-bcb3b5907832,18
1c5b38cd-2abf-47d2-9e41-f67325c1f19c,18
0ed97210-a74c-437e-a040-a2ecff377977,21
acb4d26b-461c-4753-924a-03d067c8543b,4
de2ede18-8491-48d7-8eb4-20d459a899ff,9
f39a0bb2-0924-4f78-a43c-18bf5cf1721a,13
388b8e74-c712-4dc4-86d4-a0e195170f17,21
f36aca54-2932-4d94-8105-692c8324a32c,2
3663b674-ae18-48e1-9a56-262297c74871,5
c9419fdf-77a5-485b-9fb2-1a42841104b2,4
b71c6fe4-6581-4ca0-a21e-833ca1129efa,10
3d946f04-1fa9-4d1b-91f6-6db9283c0f16,2
5bdb299f-4cb2-43f8-969d-0e33d0621314,39
13b8de6a-259a-44e3-84d4-726b8945db17,85
236e9daa-dc3f-49b3-b6e7-9d7682ecacbf,5
f3bdbe13-7c79-4c1c-99ae-5486cfe6e39a,184
acb232b0-0415-49e0-9b24-df8c9687d072,11
8b0c1f38-7bd2-4072-aea2-d86a69dd84db,13
72440b07-800a-4ad0-979d-72488ea19044,12
0d68ba22-49f8-4280-a153-35a4a137e88e,4
fe1935b3-25da-489a-93a7-c8d392774ffb,37
37469f26-029e-4278-9f29-640ea44c7d25,2
6e8015d3-6770-438b-9025-e7554defad29,7
